93 6 7  0.000000 0.000000 0.000000
94 6 8  0.000000 0.000000 0.000000
95 6 7  0.000000 0.000000 0.000000
96 6 6  0.000000 0.000000 0.000000
97 6 5  0.000000 0.000000 0.000000
98 6 4  0.000000 0.000000 0.000000
99 6 3  0.000000 0.000000 0.000000
100 6 3  0.000000 0.000000 0.000000
101 6 2  0.000000 0.000000 0.000000
102 6 1  0.000000 0.000000 0.000000
103 7 1  0.000000 0.000000 0.000000
104 7 2  0.000000 0.000000 0.000000
105 7 3  0.000000 0.000000 0.000000
106 7 3  0.000000 0.000000 0.000000
107 7 4  0.000000 0.000000 0.000000
108 7 5  0.000000 0.000000 0.000000
109 7 6  0.000000 0.000000 0.000000
110 7 7  0.000000 0.000000 0.000000
111 7 8  0.000000 0.000000 0.000000
112 7 7  0.000000 0.000000 0.000000
113 7 6  0.000000 0.000000 0.000000
114 7 5  0.000000 0.000000 0.000000
115 7 4  0.000000 0.000000 0.000000
116 7 3  0.000000 0.000000 0.000000
117 7 3  0.000000 0.000000 0.000000
118 7 2  0.000000 0.000000 0.000000
119 7 1  0.000000 0.000000 0.000000
120 8 1  0.000000 0.000000 0.000000
121 8 2  0.000000 0.000000 0.000000
122 8 3  0.000000 0.000000 0.000000
123 8 3  0.000000 0.000000 0.000000
124 8 4  0.000000 0.000000 0.000000
125 8 5  0.000000 0.000000 0.000000
126 8 6  0.000000 0.000000 0.000000
127 8 7  0.000000 0.000000 0.000000
128 8 8  0.000000 0.000000 0.000000
129 8 7  0.000000 0.000000 0.000000
130 8 6  0.000000 0.000000 0.000000
131 8 5  0.000000 0.000000 0.000000
132 8 4  0.000000 0.000000 0.000000
133 8 3  0.000000 0.000000 0.000000
134 8 3  0.000000 0.000000 0.000000
135 8 2  0.000000 0.000000 0.000000
136 8 1  0.000000 0.000000 0.000000
137 9 1  0.000000 0.000000 0.000000
138 9 2  0.000000 0.000000 0.000000
139 9 3  0.000000 0.000000 0.000000
140 9 3  0.000000 0.000000 0.000000
141 9 4  0.000000 0.000000 0.000000
142 9 5  0.000000 0.000000 0.000000
143 9 6  0.000000 0.000000 0.000000
144 9 7  0.000000 0.000000 0.000000
145 9 8  0.000000 0.000000 0.000000
146 9 7  0.000000 0.000000 0.000000
147 9 6  0.000000 0.000000 0.000000
148 9 5  0.000000 0.000000 0.000000
149 9 4  0.000000 0.000000 0.000000
150 9 3  0.000000 0.000000 0.000000
151 9 3  0.000000 0.000000 0.000000
152 9 2  0.000000 0.000000 0.000000
153 9 1  0.000000 0.000000 0.000000
154 10 1  0.000000 0.000000 0.000000
155 10 2  0.000000 0.000000 0.000000
156 10 3  0.000000 0.000000 0.000000
157 10 3  0.000000 0.000000 0.000000
158 10 4  0.000000 0.000000 0.000000
159 10 5  0.000000 0.000000 0.000000
160 10 6  0.000000 0.000000 0.000000
161 10 7  0.000000 0.000000 0.000000
162 10 8  0.000000 0.000000 0.000000
163 10 7  0.000000 0.000000 0.000000
164 10 6  0.000000 0.000000 0.000000
165 10 5  0.000000 0.000000 0.000000
166 10 4  0.000000 0.000000 0.000000
167 10 3  0.000000 0.000000 0.000000
168 10 3  0.000000 0.000000 0.000000
169 10 2  0.000000 0.000000 0.000000
170 10 1  0.000000 0.000000 0.000000
171 11 1  0.000000 0.000000 0.000000
172 11 2  0.000000 0.000000 0.000000
173 11 3  0.000000 0.000000 0.000000
174 11 3  0.000000 0.000000 0.000000
175 11 4  0.000000 0.000000 0.000000
176 11 5  0.000000 0.000000 0.000000
177 11 6  0.000000 0.000000 0.000000
178 11 7  0.000000 0.000000 0.000000
179 11 8  0.000000 0.000000 0.000000
180 11 7  0.000000 0.000000 0.000000
181 11 6  0.000000 0.000000 0.000000
182 11 5  0.000000 0.000000 0.000000
183 11 4  0.000000 0.000000 0.000000
184 11 3  0.000000 0.000000 0.000000
185 11 3  0.000000 0.000000 0.000000
186 11 2  0.000000 0.000000 0.000000
187 11 1  0.000000 0.000000 0.000000
188 12 1  0.000000 0.000000 0.000000
189 12 2  0.000000 0.000000 0.000000
190 12 3  0.000000 0.000000 0.000000
191 12 3  0.000000 0.000000 0.000000
192 12 4  0.000000 0.000000 0.000000
193 12 5  0.000000 0.000000 0.000000
194 12 6  0.000000 0.000000 0.000000
195 12 7  0.000000 0.000000 0.000000
196 12 8  0.000000 0.000000 0.000000
197 12 7  0.000000 0.000000 0.000000
198 12 6  0.000000 0.000000 0.000000
199 12 5  0.000000 0.000000 0.000000
200 12 4  0.000000 0.000000 0.000000
201 12 3  0.000000 0.000000 0.000000
202 12 3  0.000000 0.000000 0.000000
203 12 2  0.000000 0.000000 0.000000
204 12 1  0.000000 0.000000 0.000000
205 13 1  0.000000 0.000000 0.000000
206 13 2  0.000000 0.000000 0.000000
207 13 3  0.000000 0.000000 0.000000
208 13 3  0.000000 0.000000 0.000000
209 13 4  0.000000 0.000000 0.000000
210 13 5  0.000000 0.000000 0.000000
211 13 6  0.000000 0.000000 0.000000
212 13 7  0.000000 0.000000 0.000000
213 13 8  0.000000 0.000000 0.000000
214 13 7  0.000000 0.000000 0.000000
215 13 6  0.000000 0.000000 0.000000
216 13 5  0.000000 0.000000 0.000000
217 13 4  0.000000 0.000000 0.000000
218 13 3  0.000000 0.000000 0.000000
219 13 3  0.000000 0.000000 0.000000
220 13 2  0.000000 0.000000 0.000000
221 13 1  0.000000 0.000000 0.000000
222 14 1  0.000000 0.000000 0.000000
223 14 2  0.000000 0.000000 0.000000
224 14 3  0.000000 0.000000 0.000000
225 14 3  0.000000 0.000000 0.000000
226 14 4  0.000000 0.000000 0.000000
227 14 5  0.000000 0.000000 0.000000
228 14 6  0.000000 0.000000 0.000000
229 14 7  0.000000 0.000000 0.000000
230 14 8  0.000000 0.000000 0.000000
231 14 7  0.000000 0.000000 0.000000
232 14 6  0.000000 0.000000 0.000000
233 14 5  0.000000 0.000000 0.000000
234 14 4  0.000000 0.000000 0.000000
235 14 3  0.000000 0.000000 0.000000
236 14 3  0.000000 0.000000 0.000000
237 14 2  0.000000 0.000000 0.000000
238 14 1  0.000000 0.000000 0.000000
239 15 1  0.000000 0.000000 0.000000
240 15 2  0.000000 0.000000 0.000000
241 15 3  0.000000 0.000000 0.000000
242 15 3  0.000000 0.000000 0.000000
243 15 4  0.000000 0.000000 0.000000
244 15 5  0.000000 0.000000 0.000000
245 15 6  0.000000 0.000000 0.000000
246 15 7  0.000000 0.000000 0.000000
247 15 8  0.000000 0.000000 0.000000
248 15 7  0.000000 0.000000 0.000000
249 15 6  0.000000 0.000000 0.000000
250 15 5  0.000000 0.000000 0.000000
251 15 4  0.000000 0.000000 0.000000
252 15 3  0.000000 0.000000 0.000000
253 15 3  0.000000 0.000000 0.000000
254 15 2  0.000000 0.000000 0.000000
255 15 1  0.000000 0.000000 0.000000
256 16 1  0.000000 0.000000 0.000000
257 16 2  0.000000 0.000000 0.000000
258 16 3  0.000000 0.000000 0.000000
259 16 3  0.000000 0.000000 0.000000
260 16 4  0.000000 0.000000 0.000000
261 16 5  0.000000 0.000000 0.000000
262 16 6  0.000000 0.000000 0.000000
263 16 7  0.000000 0.000000 0.000000
264 16 8  0.000000 0.000000 0.000000
265 16 7  0.000000 0.000000 0.000000
266 16 6  0.000000 0.000000 0.000000
267 16 5  0.000000 0.000000 0.000000
268 16 4  0.000000 0.000000 0.000000
269 16 3  0.000000 0.000000 0.000000
270 16 3  0.000000 0.000000 0.000000
271 16 2  0.000000 0.000000 0.000000
272 16 1  0.000000 0.000000 0.000000
273 17 1  0.000000 0.000000 0.000000
274 17 2  0.000000 0.000000 0.000000
275 17 3  0.000000 0.000000 0.000000
276 17 3  0.000000 0.000000 0.000000
277 17 4  0.000000 0.000000 0.000000
278 17 5  0.000000 0.000000 0.000000
279 17 6  0.000000 0.000000 0.000000
280 17 7  0.000000 0.000000 0.000000
281 17 8  0.000000 0.000000 0.000000
282 17 7  0.000000 0.000000 0.000000
283 17 6  0.000000 0.000000 0.000000
284 17 5  0.000000 0.000000 0.000000
285 17 4  0.000000 0.000000 0.000000
286 17 3  0.000000 0.000000 0.000000
287 17 3  0.000000 0.000000 0.000000
288 17 2  0.000000 0.000000 0.000000
289 17 1  0.000000 0.000000 0.000000
290 18 1  0.000000 0.000000 0.000000
291 18 2  0.000000 0.000000 0.000000
292 18 3  0.000000 0.000000 0.000000
293 18 3  0.000000 0.000000 0.000000
294 18 4  0.000000 0.000000 0.000000
295 18 5  0.000000 0.000000 0.000000
296 18 6  0.000000 0.000000 0.000000
297 18 7  0.000000 0.000000 0.000000
298 18 8  0.000000 0.000000 0.000000
299 18 7  0.000000 0.000000 0.000000
300 18 6  0.000000 0.000000 0.000000
301 18 5  0.000000 0.000000 0.000000
302 18 4  0.000000 0.000000 0.000000
303 18 3  0.000000 0.000000 0.000000
304 18 3  0.000000 0.000000 0.000000
305 18 2  0.000000 0.000000 0.000000
306 18 1  0.000000 0.000000 0.000000
307 19 1  0.000000 0.000000 0.000000
308 19 2  0.000000 0.000000 0.000000
309 19 3  0.000000 0.000000 0.000000
310 19 3  0.000000 0.000000 0.000000
311 19 4  0.000000 0.000000 0.000000
312 19 5  0.000000 0.000000 0.000000
313 19 6  0.000000 0.000000 0.000000
314 19 7  0.000000 0.000000 0.000000
315 19 8  0.000000 0.000000 0.000000
316 19 7  0.000000 0.000000 0.000000
317 19 6  0.000000 0.000000 0.000000
318 19 5  0.000000 0.000000 0.000000
319 19 4  0.000000 0.000000 0.000000
320 19 3  0.000000 0.000000 0.000000
321 19 3  0.000000 0.000000 0.000000
322 19 2  0.000000 0.000000 0.000000
323 19 1  0.000000 0.000000 0.000000
324 20 1  0.000000 0.000000 0.000000
325 20 2  0.000000 0.000000 0.000000
326 20 3  0.000000 0.000000 0.000000
327 20 3  0.000000 0.000000 0.000000
328 20 4  0.000000 0.000000 0.000000
329 20 5  0.000000 0.000000 0.000000
330 20 6  0.000000 0.000000 0.000000
331 20 7  0.000000 0.000000 0.000000
332 20 8  0.000000 0.000000 0.000000
333 20 7  0.000000 0.000000 0.000000
334 20 6  0.000000 0.000000 0.000000
335 20 5  0.000000 0.000000 0.000000
336 20 4  0.000000 0.000000 0.000000
337 20 3  0.000000 0.000000 0.000000
338 20 3  0.000000 0.000000 0.000000
339 20 2  0.000000 0.000000 0.000000
340 20 1  0.000000 0.000000 0.000000
341 21 1  0.000000 0.000000 0.000000
342 21 2  0.000000 0.000000 0.000000
343 21 3  0.000000 0.000000 0.000000
344 21 3  0.000000 0.000000 0.000000
345 21 4  0.000000 0.000000 0.000000
346 21 5  0.000000 0.000000 0.000000
347 21 6  0.000000 0.000000 0.000000
348 21 7  0.000000 0.000000 0.000000
349 21 8  0.000000 0.000000 0.000000
350 21 7  0.000000 0.000000 0.000000
351 21 6  0.000000 0.000000 0.000000
352 21 5  0.000000 0.000000 0.000000
353 21 4  0.000000 0.000000 0.000000
354 21 3  0.000000 0.000000 0.000000
355 21 3  0.000000 0.000000 0.000000
356 21 2  0.000000 0.000000 0.000000
357 21 1  0.000000 0.000000 0.000000
358 22 1  0.000000 0.000000 0.000000
359 22 2  0.000000 0.000000 0.000000
360 22 3  0.000000 0.000000 0.000000
361 22 3  0.000000 0.000000 0.000000
362 22 4  0.000000 0.000000 0.000000
363 22 5  0.000000 0.000000 0.000000
364 22 6  0.000000 0.000000 0.000000
365 22 7  0.000000 0.000000 0.000000
366 22 8  0.000000 0.000000 0.000000
367 22 7  0.000000 0.000000 0.000000
368 22 6  0.000000 0.000000 0.000000
369 22 5  0.000000 0.000000 0.000000
370 22 4  0.000000 0.000000 0.000000
371 22 3  0.000000 0.000000 0.000000
372 22 3  0.000000 0.000000 0.000000
373 22 2  0.000000 0.000000 0.000000
374 22 1  0.000000 0.000000 0.000000
375 23 1  0.000000 0.000000 0.000000
376 23 2  0.000000 0.000000 0.000000
377 23 3  0.000000 0.000000 0.000000
378 23 3  0.000000 0.000000 0.000000
379 23 4  0.000000 0.000000 0.000000
380 23 5  0.000000 0.000000 0.000000
381 23 6  0.000000 0.000000 0.000000
382 23 7  0.000000 0.000000 0.000000
383 23 8  0.000000 0.000000 0.000000
384 23 7  0.000000 0.000000 0.000000
385 23 6  0.000000 0.000000 0.000000
386 23 5  0.000000 0.000000 0.000000
387 23 4  0.000000 0.000000 0.000000
388 23 3  0.000000 0.000000 0.000000
389 23 3  0.000000 0.000000 0.000000
390 23 2  0.000000 0.000000 0.000000
391 23 1  0.000000 0.000000 0.000000
392 24 1  0.000000 0.000000 0.000000
393 24 2  0.000000 0.000000 0.000000
394 24 3  0.000000 0.000000 0.000000
395 24 3  0.000000 0.000000 0.000000
396 24 4  0.000000 0.000000 0.000000
397 24 5  0.000000 0.000000 0.000000
398 24 6  0.000000 0.000000 0.000000
399 24 7  0.000000 0.000000 0.000000
400 24 8  0.000000 0.000000 0.000000
401 24 7  0.000000 0.000000 0.000000
402 24 6  0.000000 0.000000 0.000000
403 24 5  0.000000 0.000000 0.000000
404 24 4  0.000000 0.000000 0.000000
405 24 3  0.000000 0.000000 0.000000
406 24 3  0.000000 0.000000 0.000000
407 24 2  0.000000 0.000000 0.000000
408 24 1  0.000000 0.000000 0.000000
409 25 1  0.000000 0.000000 0.000000
410 25 2  0.000000 0.000000 0.000000
411 25 3  0.000000 0.000000 0.000000
412 25 3  0.000000 0.000000 0.000000
413 25 4  0.000000 0.000000 0.000000
414 25 5  0.000000 0.000000 0.000000
415 25 6  0.000000 0.000000 0.000000
416 25 7  0.000000 0.000000 0.000000
417 25 8  0.000000 0.000000 0.000000
418 25 7  0.000000 0.000000 0.000000
419 25 6  0.000000 0.000000 0.000000
420 25 5  0.000000 0.000000 0.000000
421 25 4  0.000000 0.000000 0.000000
422 25 3  0.000000 0.000000 0.000000
423 25 3  0.000000 0.000000 0.000000
424 25 2  0.000000 0.000000 0.000000
425 25 1  0.000000 0.000000 0.000000
426 26 1  0.000000 0.000000 0.000000
427 26 2  0.000000 0.000000 0.000000
428 26 3  0.000000 0.000000 0.000000
429 26 3  0.000000 0.000000 0.000000
430 26 4  0.000000 0.000000 0.000000
431 26 5  0.000000 0.000000 0.000000
432 26 6  0.000000 0.000000 0.000000
433 26 7  0.000000 0.000000 0.000000
434 26 8  0.000000 0.000000 0.000000
435 26 7  0.000000 0.000000 0.000000
436 26 6  0.000000 0.000000 0.000000
437 26 5  0.000000 0.000000 0.000000
438 26 4  0.000000 0.000000 0.000000
439 26 3  0.000000 0.000000 0.000000
440 26 3  0.000000 0.000000 0.000000
441 26 2  0.000000 0.000000 0.000000
442 26 1  0.000000 0.000000 0.000000
443 27 1  0.000000 0.000000 0.000000
444 27 2  0.000000 0.000000 0.000000
445 27 3  0.000000 0.000000 0.000000
446 27 3  0.000000 0.000000 0.000000
447 27 4  0.000000 0.000000 0.000000
448 27 5  0.000000 0.000000 0.000000
449 27 6  0.000000 0.000000 0.000000
450 27 7  0.000000 0.000000 0.000000
451 27 8  0.000000 0.000000 0.000000
452 27 7  0.000000 0.000000 0.000000
453 27 6  0.000000 0.000000 0.000000
454 27 5  0.000000 0.000000 0.000000
455 27 4  0.000000 0.000000 0.000000
456 27 3  0.000000 0.000000 0.000000
457 27 3  0.000000 0.000000 0.000000
458 27 2  0.000000 0.000000 0.000000
459 27 1  0.000000 0.000000 0.000000
460 28 1  0.000000 0.000000 0.000000
461 28 2  0.000000 0.000000 0.000000
462 28 3  0.000000 0.000000 0.000000
463 28 3  0.000000 0.000000 0.000000
464 28 4  0.000000 0.000000 0.000000
465 28 5  0.000000 0.000000 0.000000
466 28 6  0.000000 0.000000 0.000000
467 28 7  0.000000 0.000000 0.000000
468 28 8  0.000000 0.000000 0.000000
469 28 7  0.000000 0.000000 0.000000
470 28 6  0.000000 0.000000 0.000000
471 28 5  0.000000 0.000000 0.000000
472 28 4  0.000000 0.000000 0.000000
473 28 3  0.000000 0.000000 0.000000
474 28 3  0.000000 0.000000 0.000000
475 28 2  0.000000 0.000000 0.000000
476 28 1  0.000000 0.000000 0.000000
477 29 1  0.000000 0.000000 0.000000
478 29 2  0.000000 0.000000 0.000000
479 29 3  0.000000 0.000000 0.000000
480 29 3  0.000000 0.000000 0.000000
481 29 4  0.000000 0.000000 0.000000
482 29 5  0.000000 0.000000 0.000000
483 29 6  0.000000 0.000000 0.000000
484 29 7  0.000000 0.000000 0.000000
485 29 8  0.000000 0.000000 0.000000
486 29 7  0.000000 0.000000 0.000000
487 29 6  0.000000 0.000000 0.000000
488 29 5  0.000000 0.000000 0.000000
489 29 4  0.000000 0.000000 0.000000
490 29 3  0.000000 0.000000 0.000000
491 29 3  0.000000 0.000000 0.000000
492 29 2  0.000000 0.000000 0.000000
493 29 1  0.000000 0.000000 0.000000
494 30 1  0.000000 0.000000 0.000000
495 30 2  0.000000 0.000000 0.000000
496 30 3  0.000000 0.000000 0.000000
497 30 3  0.000000 0.000000 0.000000
498 30 4  0.000000 0.000000 0.000000
499 30 5  0.000000 0.000000 0.000000
500 30 6  0.000000 0.000000 0.000000
501 30 7  0.000000 0.000000 0.000000
502 30 8  0.000000 0.000000 0.000000
503 30 7  0.000000 0.000000 0.000000
504 30 6  0.000000 0.000000 0.000000
505 30 5  0.000000 0.000000 0.000000
506 30 4  0.000000 0.000000 0.000000
507 30 3  0.000000 0.000000 0.000000
508 30 3  0.000000 0.000000 0.000000
509 30 2  0.000000 0.000000 0.000000
510 30 1  0.000000 0.000000 0.000000
511 31 1  0.000000 0.000000 0.000000
512 31 2  0.000000 0.000000 0.000000
513 31 3  0.000000 0.000000 0.000000
514 31 3  0.000000 0.000000 0.000000
515 31 4  0.000000 0.000000 0.000000
516 31 5  0.000000 0.000000 0.000000
517 31 6  0.000000 0.000000 0.000000
518 31 7  0.000000 0.000000 0.000000
519 31 8  0.000000 0.000000 0.000000
520 31 7  0.000000 0.000000 0.000000
521 31 6  0.000000 0.000000 0.000000
522 31 5  0.000000 0.000000 0.000000
523 31 4  0.000000 0.000000 0.000000
524 31 3  0.000000 0.000000 0.000000
525 31 3  0.000000 0.000000 0.000000
526 31 2  0.000000 0.000000 0.000000
527 31 1  0.000000 0.000000 0.000000
528 32 1  0.000000 0.000000 0.000000
529 32 2  0.000000 0.000000 0.000000
530 32 3  0.000000 0.000000 0.000000
531 32 3  0.000000 0.000000 0.000000
532 32 4  0.000000 0.000000 0.000000
533 32 5  0.000000 0.000000 0.000000
534 32 6  0.000000 0.000000 0.000000
535 32 7  0.000000 0.000000 0.000000
536 32 8  0.000000 0.000000 0.000000
537 32 7  0.000000 0.000000 0.000000
538 32 6  0.000000 0.000000 0.000000
539 32 5  0.000000 0.000000 0.000000
540 32 4  0.000000 0.000000 0.000000
541 32 3  0.000000 0.000000 0.000000
542 32 3  0.000000 0.000000 0.000000
543 32 2  0.000000 0.000000 0.000000
544 32 1  0.000000 0.000000 0.000000
545 33 1  0.000000 0.000000 0.000000
546 33 2  0.000000 0.000000 0.000000
547 33 3  0.000000 0.000000 0.000000
548 33 3  0.000000 0.000000 0.000000
549 33 4  0.000000 0.000000 0.000000
550 33 5  0.000000 0.000000 0.000000
551 33 6  0.000000 0.000000 0.000000
552 33 7  0.000000 0.000000 0.000000
553 33 8  0.000000 0.000000 0.000000
554 33 7  0.000000 0.000000 0.000000
555 33 6  0.000000 0.000000 0.000000
556 33 5  0.000000 0.000000 0.000000
557 33 4  0.000000 0.000000 0.000000
558 33 3  0.000000 0.000000 0.000000
559 33 3  0.000000 0.000000 0.000000
560 33 2  0.000000 0.000000 0.000000
561 33 1  0.000000 0.000000 0.000000
562 34 1  0.000000 0.000000 0.000000
563 34 2  0.000000 0.000000 0.000000
564 34 3  0.000000 0.000000 0.000000
565 34 3  0.000000 0.000000 0.000000
566 34 4  0.000000 0.000000 0.000000
567 34 5  0.000000 0.000000 0.000000
568 34 6  0.000000 0.000000 0.000000
569 34 7  0.000000 0.000000 0.000000
570 34 8  0.000000 0.000000 0.000000
571 34 7  0.000000 0.000000 0.000000
572 34 6  0.000000 0.000000 0.000000
573 34 5  0.000000 0.000000 0.000000
574 34 4  0.000000 0.000000 0.000000
575 34 3  0.000000 0.000000 0.000000
576 34 3  0.000000 0.000000 0.000000
577 34 2  0.000000 0.000000 0.000000
578 34 1  0.000000 0.000000 0.000000
579 35 1  0.000000 0.000000 0.000000
580 35 2  0.000000 0.000000 0.000000
581 35 3  0.000000 0.000000 0.000000
582 35 3  0.000000 0.000000 0.000000
583 35 4  0.000000 0.000000 0.000000
584 35 5  0.000000 0.000000 0.000000
585 35 6  0.000000 0.000000 0.000000
586 35 7  0.000000 0.000000 0.000000
587 35 8  0.000000 0.000000 0.000000
588 35 7  0.000000 0.000000 0.000000
589 35 6  0.000000 0.000000 0.000000
590 35 5  0.000000 0.000000 0.000000
591 35 4  0.000000 0.000000 0.000000
592 35 3  0.000000 0.000000 0.000000
593 35 3  0.000000 0.000000 0.000000
594 35 2  0.000000 0.000000 0.000000
595 35 1  0.000000 0.000000 0.000000
596 36 1  0.000000 0.000000 0.000000
597 36 2  0.000000 0.000000 0.000000
598 36 3  0.000000 0.000000 0.000000
599 36 3  0.000000 0.000000 0.000000
600 36 4  0.000000 0.000000 0.000000
601 36 5  0.000000 0.000000 0.000000
602 36 6  0.000000 0.000000 0.000000
603 36 7  0.000000 0.000000 0.000000
604 36 8  0.000000 0.000000 0.000000
605 36 7  0.000000 0.000000 0.000000
606 36 6  0.000000 0.000000 0.000000
607 36 5  0.000000 0.000000 0.000000
608 36 4  0.000000 0.000000 0.000000
609 36 3  0.000000 0.000000 0.000000
610 36 3  0.000000 0.000000 0.000000
611 36 2  0.000000 0.000000 0.000000
612 36 1  0.000000 0.000000 0.000000
613 37 1  0.000000 0.000000 0.000000
614 37 2  0.000000 0.000000 0.000000
615 37 3  0.000000 0.000000 0.000000
616 37 3  0.000000 0.000000 0.000000
617 37 4  0.000000 0.000000 0.000000
618 37 5  0.000000 0.000000 0.000000
619 37 6  0.000000 0.000000 0.000000
620 37 7  0.000000 0.000000 0.000000
621 37 8  0.000000 0.000000 0.000000
622 37 7  0.000000 0.000000 0.000000
623 37 6  0.000000 0.000000 0.000000
624 37 5  0.000000 0.000000 0.000000
625 37 4  0.000000 0.000000 0.000000
626 37 3  0.000000 0.000000 0.000000
627 37 3  0.000000 0.000000 0.000000
628 37 2  0.000000 0.000000 0.000000
629 37 1  0.000000 0.000000 0.000000
630 38 1  0.000000 0.000000 0.000000
631 38 2  0.000000 0.000000 0.000000
632 38 3  0.000000 0.000000 0.000000
633 38 3  0.000000 0.000000 0.000000
634 38 4  0.000000 0.000000 0.000000
635 38 5  0.000000 0.000000 0.000000
636 38 6  0.000000 0.000000 0.000000
637 38 7  0.000000 0.000000 0.000000
638 38 8  0.000000 0.000000 0.000000
639 38 7  0.000000 0.000000 0.000000
640 38 6  0.000000 0.000000 0.000000
641 38 5  0.000000 0.000000 0.000000
642 38 4  0.000000 0.000000 0.000000
643 38 3  0.000000 0.000000 0.000000
